dateï»¿,unemployment rate,avg_unem,fed_funds,CPI,Oil_Price
6-Apr,4.7,4.923076923,4.79,2.67529,69.44
6-May,4.6,4.876923077,4.94,2.778406,70.84
6-Jun,4.6,4.838461538,4.99,3.029285,70.95
6-Jul,4.7,4.815384615,5.24,3.089187,74.41
6-Aug,4.7,4.792307692,5.25,3.219901,73.04
6-Sep,4.5,4.761538462,5.25,3.207054,63.8
6-Oct,4.4,4.715384615,5.25,3.285968,58.89
6-Nov,4.5,4.676923077,5.25,3.141252,59.08
6-Dec,4.4,4.630769231,5.24,3.1159,61.96
7-Jan,4.6,4.607692308,5.25,3.136734,54.51
7-Feb,4.5,4.592307692,5.26,3.152428,59.28
7-Mar,4.4,4.561538462,5.26,3.099888,60.44
7-Apr,4.5,4.546153846,5.25,2.957465,63.98
7-May,4.4,4.523076923,5.25,2.774199,63.46
7-Jun,4.6,4.523076923,5.25,2.621714,67.49
7-Jul,4.7,4.530769231,5.26,2.525322,74.12
7-Aug,4.6,4.523076923,5.02,2.459164,72.36
7-Sep,4.7,4.523076923,4.94,2.475003,79.92
7-Oct,4.7,4.538461538,4.76,2.494632,85.8
7-Nov,4.7,4.561538462,4.49,2.64947,94.77
7-Dec,5,4.6,4.24,2.712396,91.69
8-Jan,5,4.646153846,3.94,2.747695,92.97
8-Feb,4.9,4.669230769,2.98,2.617738,95.39
8-Mar,5.1,4.715384615,2.61,2.688949,105.45
8-Apr,5,4.761538462,2.28,2.725505,112.58
8-May,5.4,4.830769231,1.98,2.793043,125.4
8-Jun,5.6,4.923076923,2.00,2.933931,133.88
8-Jul,5.8,5.015384615,2.01,3.010504,133.37
8-Aug,6.1,5.123076923,2.00,3.080765,116.67
8-Sep,6.1,5.238461538,1.81,3.071629,104.11
8-Oct,6.5,5.376923077,0.97,2.922213,76.61
8-Nov,6.8,5.538461538,0.39,2.777101,57.31
8-Dec,7.3,5.738461538,0.16,2.614507,41.12
9-Jan,7.8,5.953846154,0.15,2.535975,41.71
9-Feb,8.3,6.207692308,0.22,2.54257,39.09
9-Mar,8.7,6.5,0.18,2.437701,47.94
9-Apr,9,6.8,0.15,2.359914,49.65
9-May,9.4,7.138461538,0.18,2.273815,59.03
9-Jun,9.5,7.453846154,0.21,2.078064,69.64
9-Jul,9.5,7.753846154,0.16,1.910212,64.15
9-Aug,9.6,8.046153846,0.16,1.757047,71.05
9-Sep,9.8,8.330769231,0.15,1.602846,69.41
9-Oct,10,8.630769231,0.12,1.509202,75.72
9-Nov,9.9,8.892307692,0.12,1.361569,77.99
9-Dec,9.9,9.130769231,0.12,1.318775,74.47
10-Jan,9.8,9.323076923,0.11,1.170764,78.33
10-Feb,9.8,9.476923077,0.13,1.048684,76.39
10-Mar,9.9,9.6,0.16,0.9255025,81.2
10-Apr,9.9,9.692307692,0.20,0.869413,84.29
10-May,9.6,9.738461538,0.20,0.7933019,73.74
10-Jun,9.4,9.738461538,0.18,0.7780126,75.34
10-Jul,9.4,9.730769231,0.18,0.7440706,76.32
10-Aug,9.5,9.730769231,0.19,0.6911157,76.6
10-Sep,9.5,9.723076923,0.19,0.6638685,75.24
10-Oct,9.4,9.692307692,0.19,0.6723344,81.89
10-Nov,9.8,9.676923077,0.19,0.8233069,84.25
10-Dec,9.3,9.630769231,0.18,0.8307821,89.15
11-Jan,9.1,9.569230769,0.17,0.9539952,89.17
11-Feb,9,9.507692308,0.16,1.117829,88.58
11-Mar,9,9.446153846,0.14,1.179972,102.86
11-Apr,9.1,9.384615385,0.10,1.210295,109.53
11-May,9,9.315384615,0.09,1.256079,100.9
11-Jun,9.1,9.276923077,0.09,1.29395,96.26
11-Jul,9,9.246153846,0.07,1.41844,97.3
11-Aug,9,9.215384615,0.10,1.651442,86.33
11-Sep,9,9.176923077,0.08,1.721515,85.52
11-Oct,8.8,9.123076923,0.07,1.835844,86.32
11-Nov,8.6,9.061538462,0.08,1.835434,97.16
11-Dec,8.5,8.961538462,0.07,2.045078,98.56
12-Jan,8.3,8.884615385,0.08,2.113351,100.27
12-Feb,8.3,8.823076923,0.10,2.01608,102.2
12-Mar,8.2,8.761538462,0.13,2.122799,106.16
12-Apr,8.2,8.7,0.14,2.191796,103.32
12-May,8.2,8.630769231,0.16,2.188203,94.66
12-Jun,8.2,8.569230769,0.16,2.238926,82.3
12-Jul,8.2,8.5,0.16,2.260479,87.9
12-Aug,8.1,8.430769231,0.13,2.17107,94.13
12-Sep,7.8,8.338461538,0.14,2.219253,94.51
12-Oct,7.8,8.246153846,0.16,2.206525,89.49
12-Nov,7.7,8.161538462,0.16,2.195661,86.53
12-Dec,7.9,8.107692308,0.16,2.107127,87.86
13-Jan,8,8.069230769,0.14,2.065935,94.76
13-Feb,7.7,8.023076923,0.15,2.143683,95.31
13-Mar,7.5,7.961538462,0.14,2.096923,92.94
13-Apr,7.6,7.915384615,0.15,1.932255,92.02
13-May,7.5,7.861538462,0.11,1.905048,94.51
13-Jun,7.5,7.807692308,0.09,1.874046,95.77
13-Jul,7.3,7.738461538,0.09,1.865294,104.67
13-Aug,7.2,7.661538462,0.08,1.911745,106.57
13-Sep,7.2,7.592307692,0.08,1.888205,106.29
13-Oct,7.2,7.546153846,0.09,1.866698,100.54
13-Nov,6.9,7.476923077,0.08,1.890963,93.86
13-Dec,6.7,7.4,0.09,1.872378,97.63
14-Jan,6.6,7.3,0.07,1.821944,94.62
14-Feb,6.7,7.2,0.07,1.789204,100.82
14-Mar,6.7,7.123076923,0.08,1.821445,100.8
14-Apr,6.2,7.023076923,0.09,2.025724,102.07
14-May,6.3,6.923076923,0.09,2.127518,102.18
14-Jun,6.1,6.815384615,0.10,2.142724,105.79
14-Jul,6.2,6.715384615,0.09,2.098319,103.59
14-Aug,6.1,6.623076923,0.09,1.959017,96.54
14-Sep,5.9,6.523076923,0.09,1.95017,93.21
14-Oct,5.7,6.407692308,0.09,2.001463,84.4
14-Nov,5.8,6.3,0.09,1.999148,75.79
14-Dec,5.6,6.2,0.12,1.961226,59.29
15-Jan,5.7,6.123076923,0.11,1.976365,47.22
15-Feb,5.5,6.038461538,0.11,1.972517,50.58
15-Mar,5.4,5.938461538,0.11,1.989606,47.82
15-Apr,5.4,5.838461538,0.12,2.05371,54.45
15-May,5.6,5.792307692,0.12,2.056561,59.27
15-Jun,5.3,5.715384615,0.13,2.103732,59.82
15-Jul,5.2,5.646153846,0.13,2.130475,50.9
15-Aug,5.1,5.561538462,0.14,2.169207,42.87
15-Sep,5,5.476923077,0.14,2.268536,45.48
15-Oct,5,5.407692308,0.12,2.335492,46.22
15-Nov,5.1,5.361538462,0.12,2.394625,42.44
15-Dec,5,5.3,0.24,2.437497,37.19
16-Jan,4.8,5.238461538,0.34,2.460879,31.68
16-Feb,4.9,5.176923077,0.38,2.538253,30.32
16-Mar,5,5.138461538,0.36,2.526214,37.55
16-Apr,5.1,5.115384615,0.37,2.53143,40.75
16-May,4.8,5.069230769,0.37,2.565678,46.71
16-Jun,4.9,5.015384615,0.38,2.563629,48.76
16-Jul,4.8,4.976923077,0.39,2.569655,44.65
16-Aug,4.9,4.953846154,0.40,2.716347,44.72
16-Sep,5,4.946153846,0.40,2.624799,45.18
16-Oct,4.9,4.938461538,0.40,2.502268,49.78
16-Nov,4.7,4.915384615,0.41,2.518564,45.66
16-Dec,4.7,4.884615385,0.54,2.585286,51.97
17-Jan,4.7,4.861538462,0.65,2.651739,52.5
17-Feb,4.6,4.846153846,0.66,2.664566,53.47
17-Mar,4.4,4.807692308,0.79,2.436586,49.33
17-Apr,4.4,4.761538462,0.90,2.235672,51.06
17-May,4.4,4.707692308,0.91,2.139634,48.48
17-Jun,4.3,4.669230769,1.04,2.122109,45.18
17-Jul,4.3,4.623076923,1.15,2.131777,46.63
17-Aug,4.4,4.592307692,1.16,2.075047,48.04
17-Sep,4.3,4.546153846,1.15,2.091354,49.82
17-Oct,4.2,4.484615385,1.15,2.177581,51.58
17-Nov,4.2,4.430769231,1.16,2.099803,56.64
17-Dec,4.1,4.384615385,1.30,2.117186,57.88
18-Jan,4,4.330769231,1.41,2.157823,63.7
18-Feb,4.1,4.284615385,1.42,2.123101,62.23
18-Mar,4,4.238461538,1.51,2.366926,62.73
18-Apr,4,4.207692308,1.69,2.491592,66.25
18-May,3.8,4.161538462,1.70,2.543212,69.98
18-Jun,4,4.130769231,1.82,2.551897,67.87
18-Jul,3.8,4.092307692,1.91,2.518753,70.98
18-Aug,3.8,4.053846154,1.91,2.432443,68.06
18-Sep,3.7,4,1.95,2.462881,70.23
18-Oct,3.8,3.961538462,2.19,2.415236,70.75
18-Nov,3.8,3.930769231,2.20,2.476418,56.96
18-Dec,3.9,3.907692308,2.27,2.456173,49.52
19-Jan,4,3.9,2.40,2.375054,51.38
19-Feb,3.8,3.884615385,2.40,2.375943,54.95
19-Mar,3.8,3.861538462,2.41,2.356946,58.15
19-Apr,3.7,3.838461538,2.42,2.392773,63.86
19-May,3.6,3.807692308,2.39,2.360903,60.83
19-Jun,3.6,3.792307692,2.38,2.392597,54.66
19-Jul,3.7,3.769230769,2.40,2.475923,57.35
19-Aug,3.6,3.753846154,2.13,2.630398,54.81
19-Sep,3.5,3.730769231,2.04,2.622934,56.95
19-Oct,3.6,3.723076923,1.83,2.747596,53.96
19-Nov,3.6,3.707692308,1.55,2.772021,57.03
19-Dec,3.6,3.692307692,1.55,2.752609,59.88
20-Jan,3.6,3.669230769,1.55,2.800205,57.52
20-Feb,3.5,3.630769231,1.58,2.792299,50.54
20-Mar,4.4,3.676923077,0.65,2.592275,29.21
20-Apr,14.8,4.523076923,0.05,2.160688,16.55
20-May,13.2,5.253846154,0.05,2.000025,28.56
20-Jun,11,5.823076923,0.08,1.998261,38.31
20-Jul,10.2,6.330769231,0.09,2.287039,40.71
20-Aug,8.4,6.692307692,0.10,2.22202,42.34
20-Sep,7.8,7.015384615,0.09,1.991587,39.63
20-Oct,6.9,7.276923077,0.09,1.74961,39.4
20-Nov,6.7,7.515384615,0.09,1.707378,40.94
20-Dec,6.7,7.753846154,0.09,1.603908,47.02
21-Jan,6.4,7.969230769,0.09,1.391588,52
21-Feb,6.2,8.169230769,0.08,1.403014,59.04
21-Mar,6.1,8.369230769,0.07,1.592602,62.33
21-Apr,6.1,8.5,0.07,2.212664,61.72
21-May,5.8,7.807692308,0.06,2.569395,65.17
21-Jun,5.9,7.246153846,0.08,2.564809,71.38
21-Jul,5.4,6.815384615,0.10,2.330438,72.49
21-Aug,5.1,6.423076923,0.09,2.335721,67.73
21-Sep,4.7,6.138461538,0.08,2.607496,71.65
21-Oct,4.5,5.884615385,0.08,3.009235,81.48
21-Nov,4.2,5.676923077,0.08,3.189375,79.15
21-Dec,3.9,5.461538462,0.08,3.458986,71.71
22-Jan,4,5.253846154,0.08,3.966999,83.22
22-Feb,3.8,5.053846154,0.08,4.2841,91.64
22-Mar,3.7,4.861538462,0.20,4.538679,108.5
22-Apr,3.7,4.676923077,0.33,4.70841,101.78
22-May,3.6,4.484615385,0.77,4.956489,109.55
22-Jun,3.6,4.315384615,1.21,5.40253,114.84
22-Jul,3.5,4.130769231,1.68,5.593246,101.62
22-Aug,3.6,3.992307692,2.33,5.952632,93.67
22-Sep,3.5,3.869230769,2.56,6.344649,84.26
22-Oct,3.6,3.784615385,3.08,6.315609,87.55
22-Nov,3.6,3.715384615,3.78,6.430319,84.37
22-Dec,3.5,3.661538462,4.10,6.545514,76.44
23-Jan,3.5,3.630769231,4.33,6.488339,78.12
23-Feb,3.6,3.6,4.57,6.526576,76.83
23-Mar,3.5,3.576923077,4.65,6.390646,73.28
23-Apr,3.4,3.553846154,4.83,6.267738,79.45
23-May,3.6,3.546153846,5.06,5.978883,71.58
23-Jun,3.6,3.546153846,5.08,5.588761,70.25
23-Jul,3.5,3.538461538,5.12,5.402919,76.07
23-Aug,3.7,3.553846154,5.33,5.169678,81.39
23-Sep,3.8,3.569230769,5.33,4.955445,89.43
23-Oct,3.9,3.6,5.33,4.882717,85.64
23-Nov,3.7,3.607692308,5.33,4.691251,77.69
23-Dec,3.8,3.623076923,5.33,4.557667,71.9
24-Jan,3.7,3.638461538,5.33,4.601332,74.15
24-Feb,3.9,3.669230769,5.33,4.400073,77.25
24-Mar,3.9,3.692307692,5.33,4.502758,81.28
24-Apr,3.9,3.723076923,5.33,4.403618,85.35
24-May,4,3.769230769,5.33,4.300148,80.02
24-Jun,4.1,3.807692308,5.33,4.234733,79.77
24-Jul,4.2,3.853846154,5.33,4.179707,81.8
24-Aug,4.2,3.907692308,5.33,4.112096,76.68
24-Sep,4.1,3.938461538,5.13,4.012724,70.24
24-Oct,4.1,3.961538462,4.83,3.963395,71.99
24-Nov,4.2,3.984615385,4.64,3.876177,69.95
24-Dec,4.1,4.015384615,4.48,3.746553,70.12
25-Jan,4,4.030769231,4.33,3.625276327,75.74
25-Feb,4.1,4.061538462,4.33,3.516515255,71.53
25-Mar,4.2,4.084615385,4.33,3.257815123,68.24
25-Apr,4.2,4.107692308,4.33,3.176689863,63.54
